time,dest_type,steps,avg_steps
2.922059,target,1,1.0
3.871897,target,3,2.0
5.105638,target,1,1.6666666666666667
5.571961,parent,1,1.0
6.138411,target,1,1.5
6.7056,target,2,1.6
6.839009,target,1,1.5
8.076615,target,3,1.7142857142857142
8.108764,target,3,1.875
8.122157,target,2,1.8888888888888888
8.172791,target,2,1.9
8.455212,target,3,2.0
9.128023,parent,1,1.0
10.871952,target,2,2.0
10.988773,target,1,1.9230769230769231
11.119317,target,16,2.9285714285714284
11.405271,target,10,3.4
11.405426,parent,4,2.0
11.621874,parent,7,3.25
12.109982,target,3,3.375
12.38848,target,6,3.5294117647058822
12.504968,target,23,4.611111111111111
12.705158,target,1,4.421052631578948
12.810683,target,4,4.4
13.174607,target,2,4.285714285714286
13.443257,target,5,4.318181818181818
13.811404,target,2,4.217391304347826
14.288648,parent,4,3.4
14.421894,parent,1,3.0
14.455388,parent,1,2.7142857142857144
14.505395,target,4,4.208333333333333
14.599504,target,6,4.28
14.659085,target,4,4.269230769230769
14.70527,target,5,4.296296296296297
14.853699,target,3,4.25
15.005176,target,1,4.137931034482759
15.038553,target,4,4.133333333333334
15.061332,parent,2,2.625
15.110812,target,10,4.32258064516129
15.347699,target,10,4.5
15.375614,target,9,4.636363636363637
16.198962,target,7,4.705882352941177
16.602263,target,6,4.742857142857143
16.653481,target,8,4.833333333333333
16.862384,parent,8,3.2222222222222223
17.226421,target,12,5.027027027027027
17.486988,target,6,5.052631578947368
17.881959,parent,2,3.1
18.079398,target,2,4.9743589743589745
18.114834,target,16,5.25
18.910545,parent,4,3.1818181818181817
19.144081,target,10,5.365853658536586
19.14426,target,8,5.428571428571429
19.30314,target,7,5.465116279069767
19.738612,target,8,5.5227272727272725
19.865795,target,11,5.644444444444445
20.005343,target,10,5.739130434782608
20.005654,parent,8,3.5833333333333335
20.329888,target,13,5.8936170212765955
20.614895,target,10,5.979166666666667
20.881739,parent,3,3.5384615384615383
21.038799,target,8,6.020408163265306
21.499501,target,7,6.04
21.516193,parent,1,3.357142857142857
21.755135,target,7,6.0588235294117645
22.065828,target,10,6.134615384615385
22.43278,target,10,6.2075471698113205
23.129599,target,8,6.2407407407407405
23.464023,parent,7,3.6
23.531052,target,10,6.3090909090909095
23.587743,target,11,6.392857142857143
23.602662,parent,4,3.625
24.186053,target,7,6.4035087719298245
24.346216,target,19,6.620689655172414
24.710803,target,5,6.593220338983051
24.913764,target,19,6.8
25.03831,parent,10,4.0
25.148514,parent,4,4.0
25.168188,target,3,6.737704918032787
25.488032,parent,1,3.8421052631578947
25.663783,parent,7,4.0
25.845934,parent,21,4.809523809523809
26.183224,parent,11,5.090909090909091
26.607115,target,1,6.645161290322581
26.917809,target,29,7.0
26.995671,target,12,7.078125
27.694388,target,7,7.076923076923077
28.061574,target,11,7.136363636363637
28.351534,parent,13,5.434782608695652
28.534605,parent,7,5.5
29.308474,parent,5,5.48
29.619976,parent,4,5.423076923076923
29.699636,target,14,7.2388059701492535
29.917555,target,7,7.235294117647059
30.106034,parent,9,5.555555555555555
30.340991,parent,3,5.464285714285714
30.531011,parent,17,5.862068965517241
30.606608,parent,3,5.766666666666667
30.671051,target,17,7.3768115942028984
30.766432,target,15,7.485714285714286
30.859085,target,18,7.633802816901408
30.995905,parent,1,5.612903225806452
31.196278,target,1,7.541666666666667
31.933679,target,11,7.589041095890411
32.534433,parent,4,5.5625
32.534588,parent,16,5.878787878787879
32.818177,target,6,7.5675675675675675
33.168807,parent,9,5.970588235294118
33.313842,target,2,7.493333333333333
34.118471,parent,14,6.2
34.437763,target,15,7.592105263157895
34.574952,target,22,7.779220779220779
34.901662,target,33,8.102564102564102
35.139209,parent,29,6.833333333333333
35.36968,target,34,8.430379746835444
35.964518,parent,9,6.891891891891892
36.033309,parent,5,6.842105263157895
36.033465,target,22,8.6
36.115876,target,7,8.580246913580247
36.161484,target,14,8.646341463414634
36.662364,target,12,8.686746987951807
36.697473,parent,7,6.846153846153846
37.148131,parent,11,6.95
37.330236,target,19,8.80952380952381
38.000762,target,11,8.83529411764706
38.359595,parent,14,7.121951219512195
38.359704,target,16,8.918604651162791
38.474194,parent,3,7.023809523809524
38.910618,target,2,8.839080459770114
39.16997,parent,2,6.906976744186046
39.343765,target,23,9.0
39.41451,parent,1,6.7727272727272725
40.121494,parent,10,6.844444444444444
40.614302,target,17,9.089887640449438
40.67099,parent,11,6.934782608695652
40.781481,parent,25,7.319148936170213
41.06007,parent,24,7.666666666666667
41.363081,target,19,9.2
41.363275,target,16,9.274725274725276
41.751256,parent,16,7.836734693877551
42.112569,parent,25,8.18
42.186713,target,3,9.206521739130435
42.854061,target,7,9.182795698924732
43.217145,target,3,9.117021276595745
43.365811,target,30,9.336842105263157
43.366062,parent,6,8.137254901960784
43.383106,target,26,9.510416666666666
43.743616,target,22,9.639175257731958
43.884594,parent,22,8.403846153846153
43.901141,parent,7,8.377358490566039
43.947541,parent,1,8.24074074074074
44.147272,target,1,9.551020408163266
44.147547,target,1,9.464646464646465
44.364459,parent,1,8.10909090909091
44.364602,parent,1,7.982142857142857
44.462799,target,22,9.59
44.591432,target,1,9.504950495049505
44.608777,target,1,9.42156862745098
44.819707,parent,1,7.859649122807017
45.146932,parent,28,8.206896551724139
45.902467,target,10,9.427184466019417
45.917918,parent,12,8.271186440677965
46.061283,parent,13,8.35
46.24285,target,6,9.39423076923077
46.731844,target,12,9.41904761904762
46.862062,target,3,9.358490566037736
47.097876,target,27,9.523364485981308
47.155882,parent,1,8.229508196721312
47.720091,parent,14,8.32258064516129
48.618751,target,28,9.694444444444445
48.618875,parent,3,8.238095238095237
48.943795,parent,4,8.171875
49.643927,parent,2,8.076923076923077
49.860516,target,1,9.614678899082568
50.251565,parent,10,8.106060606060606
51.149162,parent,18,8.253731343283581
51.834769,target,28,9.781818181818181
52.139085,target,40,10.054054054054054
53.162288,target,5,10.008928571428571
53.412117,parent,1,8.147058823529411
53.605421,target,1,9.929203539823009
53.938752,target,11,9.93859649122807
54.17433,parent,12,8.202898550724637
54.737906,target,19,10.017391304347827
54.914239,parent,24,8.428571428571429
54.970114,target,12,10.03448275862069
54.970383,target,8,10.017094017094017
55.376683,target,14,10.05084745762712
55.442856,parent,4,8.366197183098592
55.443003,target,32,10.235294117647058
55.488871,parent,20,8.527777777777779
55.628715,parent,5,8.479452054794521
56.185185,target,10,10.233333333333333
56.43214,target,23,10.338842975206612
56.472386,target,8,10.319672131147541
56.493711,parent,6,8.445945945945946
56.606266,target,26,10.447154471544716
56.825645,parent,26,8.68
56.923982,target,18,10.508064516129032
57.206334,target,62,10.92
57.267549,parent,24,8.881578947368421
57.39185,target,30,11.071428571428571
57.471273,target,1,10.992125984251969
57.619406,parent,20,9.025974025974026
57.644678,target,6,10.953125
57.729116,parent,37,9.384615384615385
58.256104,parent,2,9.291139240506329
58.357697,target,41,11.186046511627907
59.143156,parent,35,9.6125
59.248924,target,32,11.346153846153847
59.751125,parent,9,9.604938271604938
59.935486,target,1,11.267175572519085
61.143162,target,9,11.25
61.622039,target,43,11.488721804511279
61.760324,target,11,11.485074626865671
62.286423,target,22,11.562962962962963
62.537575,parent,7,9.573170731707316
62.667463,target,14,11.580882352941176
62.864657,target,23,11.664233576642335
63.286593,parent,9,9.566265060240964
63.367566,target,12,11.666666666666666
63.402382,parent,29,9.797619047619047
63.51689,target,30,11.798561151079136
63.654313,target,59,12.135714285714286
64.432735,parent,1,9.694117647058823
65.202967,parent,14,9.744186046511627
65.224881,parent,6,9.701149425287356
65.225103,target,20,12.191489361702128
65.266957,target,24,12.274647887323944
65.28425,target,49,12.531468531468532
65.655521,parent,4,9.636363636363637
66.141268,parent,17,9.719101123595506
66.610497,parent,12,9.744444444444444
67.151814,target,5,12.479166666666666
67.622818,parent,4,9.68131868131868
67.685866,parent,7,9.652173913043478
67.783406,parent,62,10.21505376344086
68.458553,target,5,12.427586206896551
68.522032,parent,34,10.46808510638298
68.870895,target,2,12.356164383561644
69.102626,parent,1,10.368421052631579
69.14018,parent,3,10.291666666666666
69.456433,target,40,12.54421768707483
69.610548,parent,40,10.597938144329897
70.431415,target,9,12.52027027027027
70.615228,target,48,12.758389261744966
70.904813,parent,9,10.581632653061224
71.143435,parent,30,10.777777777777779
71.434259,target,20,12.806666666666667
72.503753,parent,3,10.7
72.503859,target,47,13.033112582781458
72.624334,target,16,13.052631578947368
72.667949,parent,5,10.643564356435643
73.229171,parent,47,11.0
73.424514,parent,16,11.048543689320388
73.623266,target,9,13.026143790849673
73.642496,parent,6,11.0
74.16036,target,1,12.948051948051948
74.411992,target,83,13.4
75.013892,parent,16,11.047619047619047
75.134374,target,7,13.35897435897436
75.236415,parent,10,11.037735849056604
75.282579,target,19,13.394904458598726
75.334396,parent,6,10.990654205607477
75.359148,target,6,13.348101265822784
75.377077,target,6,13.30188679245283
75.377159,target,27,13.3875
75.468857,parent,19,11.064814814814815
75.511647,parent,10,11.055045871559633
75.648803,target,30,13.490683229813664
75.888542,target,4,13.432098765432098
76.441878,target,51,13.662576687116564
77.170366,target,17,13.682926829268293
77.2844,parent,1,10.963636363636363
77.390722,parent,1,10.873873873873874
77.951398,parent,5,10.821428571428571
78.016786,parent,29,10.982300884955752
78.160762,target,21,13.727272727272727
78.415223,target,4,13.668674698795181
78.910013,target,5,13.616766467065869
78.954195,parent,27,11.12280701754386
79.154781,target,1,13.541666666666666
79.155045,parent,48,11.443478260869565
79.229137,target,4,13.485207100591715
79.359101,parent,5,11.387931034482758
79.499949,parent,8,11.35897435897436
80.624267,parent,2,11.279661016949152
80.624404,target,17,13.505882352941176
80.768032,target,4,13.450292397660819
80.952184,target,1,13.377906976744185
81.252013,target,18,13.404624277456648
81.512901,target,15,13.413793103448276
81.983527,target,45,13.594285714285714
82.395534,parent,1,11.193277310924369
82.722191,parent,1,11.108333333333333
82.986736,target,58,13.846590909090908
83.228838,target,12,13.836158192090396
83.341866,target,4,13.780898876404494
83.652001,target,5,13.731843575418994
83.746435,parent,32,11.28099173553719
84.146172,parent,29,11.426229508196721
84.336782,parent,14,11.447154471544716
84.625622,parent,11,11.443548387096774
85.17842,parent,6,11.4
85.23258,target,9,13.705555555555556
85.62297,parent,8,11.373015873015873
85.977384,target,10,13.685082872928177
86.114413,target,61,13.945054945054945
86.197815,parent,6,11.330708661417322
86.268789,parent,45,11.59375
86.468575,parent,37,11.790697674418604
86.701839,parent,65,12.2
86.834344,parent,3,12.129770992366412
87.134216,parent,51,12.424242424242424
87.162837,parent,1,12.338345864661655
87.162915,parent,8,12.305970149253731
87.473942,target,4,13.890710382513662
87.832464,parent,43,12.533333333333333
88.134585,parent,2,12.455882352941176
88.187829,parent,3,12.386861313868613
88.777533,target,13,13.88586956521739
88.777677,parent,39,12.579710144927537
89.400768,target,28,13.962162162162162
90.18791,target,22,14.005376344086022
90.395806,parent,18,12.618705035971223
90.529953,target,11,13.989304812834225
90.619613,target,22,14.03191489361702
91.353944,target,53,14.238095238095237
91.378651,target,11,14.221052631578948
91.44338,parent,5,12.564285714285715
91.518441,target,16,14.230366492146597
91.626852,parent,14,12.574468085106384
91.701783,parent,1,12.492957746478874
91.984355,parent,2,12.41958041958042
92.94347,parent,8,12.38888888888889
93.366612,parent,9,12.36551724137931
93.716478,target,20,14.260416666666666
94.098078,parent,1,12.287671232876713
94.640653,parent,14,12.299319727891156
95.174985,target,3,14.202072538860104
95.222438,target,60,14.438144329896907
95.627559,parent,24,12.378378378378379
95.789246,target,11,14.42051282051282
96.633245,parent,1,12.302013422818792
97.17563,target,10,14.39795918367347
97.871945,target,14,14.395939086294415
98.178762,target,1,14.328282828282829
98.421205,target,3,14.271356783919598
98.738391,target,61,14.505
99.21418,parent,7,12.266666666666667
99.385188,parent,74,12.675496688741722
99.482907,parent,40,12.855263157894736
99.750594,target,12,14.492537313432836
99.83878,parent,48,13.084967320261438
100.273648,target,10,14.470297029702971
100.460242,target,11,14.45320197044335
100.633416,parent,15,13.097402597402597
100.874987,parent,2,13.025806451612903
101.184463,target,34,14.549019607843137
102.135526,target,15,14.551219512195122
102.198229,target,8,14.519417475728156
102.346564,target,43,14.657004830917874
102.88195,parent,1,12.948717948717949
102.980324,target,31,14.735576923076923
103.241961,target,11,14.717703349282298
103.381377,parent,55,13.21656050955414
103.458176,parent,48,13.436708860759493
103.877731,parent,8,13.40251572327044
104.450035,parent,3,13.3375
104.650317,parent,62,13.639751552795031
104.698784,parent,26,13.716049382716049
104.787354,target,61,14.938095238095238
104.883105,target,18,14.95260663507109
105.114399,target,26,15.004716981132075
105.185652,parent,22,13.766871165644172
105.462396,target,5,14.95774647887324
105.702562,target,10,14.934579439252337
105.900425,target,46,15.07906976744186
106.023231,parent,2,13.695121951219512
106.166885,parent,3,13.63030303030303
106.448663,parent,24,13.69277108433735
106.836603,parent,38,13.838323353293413
107.114785,parent,2,13.767857142857142
107.392737,parent,94,14.242603550295858
107.602147,target,20,15.101851851851851
107.629589,target,10,15.078341013824884
107.949879,target,7,15.041284403669724
108.395652,parent,63,14.529411764705882
108.421802,target,1,14.97716894977169
108.620303,target,9,14.95
108.975963,target,14,14.945701357466064
109.20375,parent,7,14.485380116959064
109.203962,target,5,14.9009009009009
109.409522,target,54,15.076233183856502
109.434288,target,3,15.022321428571429
109.460243,parent,14,14.482558139534884
109.743138,target,1,14.96
109.769031,target,16,14.964601769911505
109.891039,target,7,14.929515418502202
109.967644,parent,1,14.404624277456648
110.093898,target,22,14.960526315789474
110.182986,parent,1,14.327586206896552
110.414593,parent,19,14.354285714285714
110.697198,target,51,15.117903930131005
111.203771,parent,2,14.284090909090908
111.203913,target,12,15.104347826086956
111.462712,target,9,15.077922077922079
111.462928,target,4,15.030172413793103
111.945919,parent,9,14.254237288135593
112.034894,parent,3,14.191011235955056
112.879299,parent,5,14.139664804469273
113.111226,parent,7,14.1
113.242346,parent,1,14.027624309392266
113.440633,target,3,14.978540772532188
113.469687,parent,28,14.104395604395604
113.951935,parent,5,14.05464480874317
114.448292,target,7,14.944444444444445
114.448398,parent,2,13.98913043478261
114.480999,target,16,14.948936170212766
115.039277,target,6,14.911016949152541
115.758945,target,72,15.151898734177216
116.383806,target,19,15.168067226890756
116.743237,parent,39,14.124324324324323
116.855074,target,7,15.133891213389122
117.183588,target,12,15.120833333333334
117.219902,target,24,15.157676348547717
117.500295,parent,10,14.102150537634408
117.866873,parent,5,14.053475935828876
118.220162,target,4,15.111570247933884
118.424293,parent,4,14.0
118.650262,parent,1,13.931216931216932
119.419637,target,8,15.08230452674897
119.737754,target,8,15.05327868852459
119.912086,parent,8,13.9
120.03108,parent,4,13.848167539267015
120.502302,parent,5,13.802083333333334
120.917501,target,4,15.008163265306122
121.034884,target,1,14.951219512195122
121.289499,parent,32,13.896373056994818
121.53841,parent,10,13.876288659793815
121.901138,target,28,15.004048582995951
122.011437,parent,2,13.815384615384616
122.095654,parent,71,14.107142857142858
122.165283,target,6,14.96774193548387
122.717017,target,1,14.911646586345382
122.717137,parent,55,14.314720812182742
122.857847,target,11,14.896
122.974055,parent,36,14.424242424242424
123.169912,parent,32,14.512562814070352
123.446974,parent,6,14.47
123.921737,parent,11,14.45273631840796
124.133527,parent,61,14.683168316831683
124.364937,parent,68,14.945812807881774
124.449376,target,7,14.864541832669323
124.50594,parent,73,15.230392156862745
124.679401,target,9,14.841269841269842
124.902002,target,60,15.019762845849803
124.974654,target,9,14.996062992125983
125.003806,parent,15,15.229268292682926
125.176761,target,2,14.945098039215686
125.537089,target,29,15.0
126.029705,target,25,15.038910505836576
126.197853,parent,10,15.20388349514563
126.260265,target,16,15.042635658914728
126.402708,parent,8,15.169082125603865
126.661353,target,22,15.069498069498069
126.661476,parent,21,15.197115384615385
126.887707,parent,1,15.129186602870814
127.028835,target,3,15.023076923076923
128.113779,target,3,14.977011494252874
128.167057,parent,52,15.304761904761905
128.407409,target,12,14.965648854961833
128.407514,target,4,14.923954372623575
129.037479,parent,5,15.255924170616113
129.19766,parent,2,15.193396226415095
129.423561,target,7,14.893939393939394
129.484329,parent,6,15.150234741784038
130.185877,parent,8,15.116822429906541
130.256118,target,8,14.867924528301886
130.2883,target,3,14.823308270676693
130.657598,parent,8,15.083720930232559
131.234097,target,11,14.808988764044944
132.027335,target,2,14.761194029850746
132.118773,target,6,14.728624535315985
132.118895,parent,4,15.032407407407407
132.385696,parent,29,15.096774193548388
132.763314,parent,77,15.380733944954128
132.882881,parent,3,15.32420091324201
132.971616,parent,30,15.39090909090909
133.668833,target,23,14.75925925925926
133.696022,target,1,14.708487084870848
133.929235,target,3,14.665441176470589
134.164045,parent,5,15.343891402714933
134.404527,parent,35,15.432432432432432
134.496425,parent,46,15.5695067264574
134.914219,parent,10,15.544642857142858
134.976721,parent,19,15.56
135.210819,parent,16,15.561946902654867
135.243041,target,32,14.728937728937728
135.243163,parent,13,15.550660792951541
135.695542,target,9,14.708029197080291
135.727648,target,9,14.687272727272727
135.937724,parent,63,15.758771929824562
136.380843,target,5,14.652173913043478
136.620867,target,14,14.649819494584838
136.680067,target,1,14.600719424460431
137.473661,target,2,14.555555555555555
138.18294,target,5,14.521428571428572
138.214178,parent,35,15.842794759825328
138.214272,parent,10,15.817391304347826
138.282472,target,17,14.530249110320284
138.670659,parent,15,15.813852813852813
138.770986,target,15,14.53191489361702
139.411289,parent,20,15.831896551724139
139.514387,target,47,14.646643109540635
139.514473,parent,15,15.82832618025751
139.929571,parent,16,15.82905982905983
140.123755,parent,1,15.76595744680851
140.687937,target,20,14.665492957746478
140.785368,parent,31,15.830508474576272
141.235255,parent,10,15.80590717299578
141.38581,parent,11,15.785714285714286
141.663749,parent,12,15.769874476987448
141.734524,parent,8,15.7375
142.214346,target,7,14.63859649122807
142.251022,parent,63,15.933609958506224
142.677348,target,7,14.611888111888112
142.748558,target,2,14.567944250871081
142.942901,parent,66,16.140495867768596
143.278684,parent,6,16.098765432098766
143.389972,target,7,14.541666666666666
143.475813,parent,54,16.25409836065574
143.634089,target,5,14.508650519031141
143.938392,target,21,14.53103448275862
143.977105,parent,11,16.23265306122449
144.935139,parent,58,16.402439024390244
145.233336,target,17,14.539518900343642
145.233413,target,15,14.54109589041096
145.651347,target,44,14.641638225255972
146.109223,parent,8,16.36842105263158
146.191626,parent,10,16.342741935483872
146.489254,parent,2,16.285140562248998
146.526995,target,30,14.693877551020408
147.224636,target,2,14.650847457627119
147.353285,parent,4,16.236
147.3921,target,16,14.655405405405405
147.624143,target,23,14.683501683501683
148.118551,parent,3,16.183266932270918
148.201621,target,20,14.701342281879194
148.695909,target,26,14.73913043478261
148.696036,target,6,14.71
148.854863,parent,1,16.123015873015873
149.353983,parent,2,16.067193675889328
149.518435,target,16,14.714285714285714
149.609105,parent,40,16.161417322834644
149.78297,target,23,14.741721854304636
150.215486,parent,1,16.101960784313725
150.249399,target,18,14.752475247524753
150.73528,target,57,14.891447368421053
150.735398,target,5,14.859016393442623
150.735552,target,17,14.866013071895425
151.699257,target,30,14.915309446254073
151.898437,parent,21,16.12109375
152.446961,target,19,14.928571428571429
152.485606,parent,54,16.268482490272373
152.519618,parent,13,16.25581395348837
152.858707,parent,20,16.27027027027027
153.220387,target,11,14.915857605177994
153.25579,parent,13,16.25769230769231
153.255999,parent,7,16.22222222222222
153.422333,target,7,14.890322580645162
153.457864,target,9,14.871382636655948
154.246609,target,4,14.836538461538462
154.452569,target,6,14.808306709265176
154.521545,parent,26,16.259541984732824
155.021448,target,16,14.812101910828025
155.202652,parent,6,16.220532319391634
155.238305,target,2,14.771428571428572
155.625448,target,10,14.75632911392405
155.769642,target,23,14.782334384858045
155.868212,target,7,14.757861635220126
156.011776,parent,72,16.431818181818183
156.866398,parent,9,16.40377358490566
157.278896,parent,103,16.729323308270676
157.371358,target,18,14.768025078369906
157.441965,parent,12,16.711610486891384
157.611102,parent,15,16.705223880597014
157.924798,target,8,14.746875
158.204535,target,1,14.70404984423676
158.245868,target,24,14.732919254658386
158.381359,parent,62,16.87360594795539
158.485728,parent,24,16.9
158.485916,target,41,14.814241486068111
158.934613,parent,1,16.84132841328413
159.356066,target,15,14.814814814814815
159.392051,target,9,14.796923076923077
159.424953,parent,1,16.783088235294116
159.634561,target,1,14.754601226993865
159.712926,target,27,14.792048929663608
160.223823,parent,35,16.84981684981685
160.223998,parent,1,16.791970802919707
160.224071,parent,8,16.76
160.394762,parent,21,16.77536231884058
160.430252,parent,12,16.75812274368231
160.697679,target,3,14.75609756097561
160.899309,target,3,14.720364741641337
161.68613,target,5,14.690909090909091
161.859822,parent,2,16.705035971223023
161.859913,target,4,14.658610271903322
162.035305,target,23,14.683734939759036
162.437778,parent,2,16.65232974910394
162.72894,parent,15,16.646428571428572
162.944894,target,30,14.72972972972973
162.944983,target,8,14.709580838323353
163.202471,target,2,14.671641791044776
163.242531,target,4,14.639880952380953
163.783559,parent,11,16.626334519572953
164.191942,parent,34,16.68794326241135
164.44124,target,11,14.629080118694363
164.441353,parent,42,16.7773851590106
165.222579,parent,6,16.739436619718308
165.22272,parent,23,16.76140350877193
165.440058,target,57,14.754437869822485
165.969377,target,33,14.808259587020649
166.383816,parent,23,16.783216783216783
167.257158,target,8,14.788235294117648
167.929049,parent,11,16.76306620209059
167.968634,parent,7,16.729166666666668
168.036194,target,18,14.79765395894428
168.533385,parent,8,16.698961937716263
168.917153,target,77,14.97953216374269
168.917324,target,12,14.970845481049563
168.951029,parent,28,16.73793103448276
